gt_path,img_path,label,size
./Data/PASCAL-S/Imgs/678.png,./Data/PASCAL-S/Imgs/678.jpg,4,0.4861542699724518
./Data/PASCAL-S/Imgs/685.png,./Data/PASCAL-S/Imgs/685.jpg,1,0.196848
./Data/PASCAL-S/Imgs/526.png,./Data/PASCAL-S/Imgs/526.jpg,1,0.1868
./Data/PASCAL-S/Imgs/17.png,./Data/PASCAL-S/Imgs/17.jpg,2,0.2170720461095101
./Data/PASCAL-S/Imgs/154.png,./Data/PASCAL-S/Imgs/154.jpg,3,0.3739251336898396
./Data/PASCAL-S/Imgs/237.png,./Data/PASCAL-S/Imgs/237.jpg,1,0.14216533333333334
./Data/PASCAL-S/Imgs/535.png,./Data/PASCAL-S/Imgs/535.jpg,3,0.3067289156626506
./Data/PASCAL-S/Imgs/297.png,./Data/PASCAL-S/Imgs/297.jpg,2,0.22572372372372373
./Data/PASCAL-S/Imgs/122.png,./Data/PASCAL-S/Imgs/122.jpg,4,0.5018986666666667
./Data/PASCAL-S/Imgs/378.png,./Data/PASCAL-S/Imgs/378.jpg,1,0.16880838323353292
./Data/PASCAL-S/Imgs/289.png,./Data/PASCAL-S/Imgs/289.jpg,0,0.07232
./Data/PASCAL-S/Imgs/837.png,./Data/PASCAL-S/Imgs/837.jpg,2,0.22928
./Data/PASCAL-S/Imgs/408.png,./Data/PASCAL-S/Imgs/408.jpg,0,0.0
./Data/PASCAL-S/Imgs/375.png,./Data/PASCAL-S/Imgs/375.jpg,0,0.06681066666666667
./Data/PASCAL-S/Imgs/536.png,./Data/PASCAL-S/Imgs/536.jpg,3,0.3933333333333333
./Data/PASCAL-S/Imgs/436.png,./Data/PASCAL-S/Imgs/436.jpg,0,0.09
./Data/PASCAL-S/Imgs/780.png,./Data/PASCAL-S/Imgs/780.jpg,0,0.03797333333333333
./Data/PASCAL-S/Imgs/555.png,./Data/PASCAL-S/Imgs/555.jpg,0,0.05247466666666667
./Data/PASCAL-S/Imgs/37.png,./Data/PASCAL-S/Imgs/37.jpg,0,0.09281818181818181
./Data/PASCAL-S/Imgs/786.png,./Data/PASCAL-S/Imgs/786.jpg,1,0.15434666666666666
./Data/PASCAL-S/Imgs/663.png,./Data/PASCAL-S/Imgs/663.jpg,4,0.4813873873873874
./Data/PASCAL-S/Imgs/257.png,./Data/PASCAL-S/Imgs/257.jpg,3,0.3950415512465374
./Data/PASCAL-S/Imgs/506.png,./Data/PASCAL-S/Imgs/506.jpg,2,0.20136043360433603
./Data/PASCAL-S/Imgs/811.png,./Data/PASCAL-S/Imgs/811.jpg,2,0.20906561679790026
./Data/PASCAL-S/Imgs/705.png,./Data/PASCAL-S/Imgs/705.jpg,0,0.032618666666666664
./Data/PASCAL-S/Imgs/105.png,./Data/PASCAL-S/Imgs/105.jpg,2,0.25349848942598185
./Data/PASCAL-S/Imgs/51.png,./Data/PASCAL-S/Imgs/51.jpg,1,0.157568
./Data/PASCAL-S/Imgs/475.png,./Data/PASCAL-S/Imgs/475.jpg,2,0.23405405405405405
./Data/PASCAL-S/Imgs/43.png,./Data/PASCAL-S/Imgs/43.jpg,4,0.4044586666666667
./Data/PASCAL-S/Imgs/258.png,./Data/PASCAL-S/Imgs/258.jpg,4,0.6049604863221885
